idx,error
0, 0.158563
1, 0.191703
2, 0.105706
3, 0.160011
4, 0.198369
5, 0.103057
6, 0.151892
7, 0.196749
8, 0.102976
9, 0.154258
10, 0.186945
11, 0.100568
12, 0.160798
13, 0.186734
14, 0.099440
15, 0.156434
16, 0.191001
17, 0.097901
18, 0.145249
19, 0.184302
20, 0.096772
21, 0.149226
22, 0.179798
23, 0.095328
24, 0.156584
25, 0.177022
26, 0.094636
27, 0.138528
28, 0.164208
29, 0.093559
30, 0.141501
31, 0.168366
32, 0.094173
33, 0.137004
34, 0.170579
35, 0.091726
36, 0.133449
37, 0.165901
38, 0.090957
39, 0.143825
40, 0.163882
41, 0.093925
42, 0.134235
43, 0.161764
44, 0.090695
45, 0.139622
46, 0.158101
47, 0.092097
48, 0.137234
49, 0.159848
50, 0.089610
51, 0.130978
52, 0.158407
53, 0.090110
54, 0.144170
55, 0.154628
56, 0.091847
57, 0.129808
58, 0.154855
59, 0.087310
60, 0.142364
61, 0.149956
62, 0.087764
63, 0.122851
64, 0.148773
65, 0.086567
66, 0.122686
67, 0.148360
68, 0.088124
69, 0.141522
70, 0.145680
71, 0.086833
72, 0.135513
73, 0.146124
74, 0.085018
75, 0.137903
76, 0.142246
77, 0.085256
78, 0.134823
79, 0.140925
80, 0.086555
81, 0.126744
82, 0.141122
83, 0.086047
84, 0.131897
85, 0.139064
86, 0.087358
87, 0.135919
88, 0.138786
89, 0.084873
90, 0.132325
91, 0.136592
92, 0.085211
93, 0.134027
94, 0.135764
95, 0.084494
96, 0.133131
97, 0.134760
98, 0.085798
99, 0.124625
100, 0.133903
101, 0.086394
102, 0.133247
103, 0.133062
104, 0.084542
105, 0.136142
106, 0.131538
107, 0.083346
108, 0.120443
109, 0.130544
110, 0.085012
111, 0.126910
112, 0.129549
113, 0.086248
114, 0.124560
115, 0.127974
116, 0.084007
117, 0.132522
118, 0.126774
119, 0.083554
120, 0.131263
121, 0.126376
122, 0.087740
123, 0.119299
124, 0.124519
125, 0.082102
126, 0.131789
127, 0.123880
128, 0.081351
129, 0.130122
130, 0.122111
131, 0.083152
132, 0.125639
133, 0.122609
134, 0.083090
135, 0.119954
136, 0.119893
137, 0.082534
138, 0.131554
139, 0.121651
140, 0.079281
141, 0.121210
142, 0.119174
143, 0.079920
144, 0.121909
145, 0.118697
146, 0.080882
147, 0.114627
148, 0.118814
149, 0.080329
150, 0.123584
151, 0.115905
152, 0.078573
153, 0.115027
154, 0.115223
155, 0.076786
156, 0.120795
157, 0.117099
158, 0.074033
159, 0.117732
160, 0.116827
161, 0.074434
162, 0.115368
163, 0.114162
164, 0.075703
165, 0.125175
166, 0.113151
167, 0.072045
168, 0.120801
169, 0.112198
170, 0.072756
171, 0.120193
172, 0.109091
173, 0.071293
174, 0.135164
175, 0.109088
176, 0.077688
177, 0.121077
178, 0.111009
179, 0.075561
180, 0.123723
181, 0.105052
182, 0.071595
183, 0.131594
184, 0.108239
185, 0.075931
186, 0.128697
187, 0.102948
188, 0.072242
189, 0.122004
190, 0.101605
191, 0.069257
192, 0.120782
193, 0.115813
194, 0.082317
195, 0.123413
196, 0.102618
197, 0.069298
198, 0.130182
199, 0.099517
200, 0.074027
201, 0.122898
202, 0.101391
203, 0.071990
204, 0.132473
205, 0.106729
206, 0.072952
207, 0.129095
208, 0.107847
209, 0.069109
210, 0.125636
211, 0.097602
212, 0.077956
213, 0.128109
214, 0.098366
215, 0.078049
216, 0.128249
217, 0.098721
218, 0.073847
219, 0.125818
220, 0.099987
221, 0.069762
222, 0.122473
223, 0.096223
224, 0.068708
225, 0.117627
226, 0.090665
227, 0.064733
228, 0.121921
229, 0.093615
230, 0.076848
231, 0.120008
232, 0.089842
233, 0.073762
234, 0.126772
235, 0.106510
236, 0.069812
237, 0.121366
238, 0.092189
239, 0.062968
240, 0.128864
241, 0.096393
242, 0.072161
243, 0.121111
244, 0.093564
245, 0.073157
246, 0.122564
247, 0.098110
248, 0.069089
249, 0.126172
250, 0.091149
251, 0.065394
252, 0.120242
253, 0.092393
254, 0.072037
255, 0.126135
256, 0.096997
257, 0.072342
258, 0.126635
259, 0.094364
260, 0.087245
261, 0.123068
262, 0.086898
263, 0.072472
264, 0.124942
265, 0.091502
266, 0.079718
267, 0.124953
268, 0.085943
269, 0.066662
270, 0.120227
271, 0.097967
272, 0.073575
273, 0.118098
274, 0.103066
275, 0.072847
276, 0.123686
277, 0.091000
278, 0.073756
279, 0.123038
280, 0.105290
281, 0.073506
282, 0.123007
283, 0.105109
284, 0.082239
285, 0.124635
286, 0.097206
287, 0.088233
288, 0.124349
289, 0.103300
290, 0.080136
291, 0.120643
292, 0.085755
293, 0.080469
294, 0.122122
295, 0.089317
296, 0.078183
297, 0.120274
298, 0.095015
299, 0.089901
300, 0.118762
301, 0.108729
302, 0.082713
303, 0.120262
304, 0.104095
305, 0.075679
306, 0.118811
307, 0.098007
308, 0.097257
309, 0.121201
310, 0.109012
311, 0.094937
312, 0.127824
313, 0.102434
314, 0.094161
315, 0.125758
316, 0.087915
317, 0.085592
318, 0.119967
319, 0.106427
320, 0.094000
321, 0.121324
322, 0.103803
323, 0.086766
324, 0.133782
325, 0.095299
326, 0.087586
327, 0.121391
328, 0.103429
329, 0.084778
330, 0.121935
331, 0.098208
332, 0.102976
333, 0.119410
334, 0.098100
335, 0.077991
336, 0.118836
337, 0.095748
338, 0.083698
339, 0.125352
340, 0.097201
341, 0.099140
342, 0.119385
343, 0.102403
344, 0.091607
345, 0.124158
346, 0.096886
347, 0.099238
348, 0.121695
349, 0.093569
350, 0.089272
351, 0.121945
352, 0.090098
353, 0.087504
354, 0.128159
355, 0.094110
356, 0.094176
357, 0.120265
358, 0.086483
359, 0.080737
360, 0.128258
361, 0.099438
362, 0.077210
363, 0.119826
364, 0.097904
365, 0.079053
366, 0.119429
367, 0.098863
368, 0.086540
369, 0.130519
370, 0.086313
371, 0.082592
372, 0.121809
373, 0.082433
374, 0.072808
375, 0.125285
376, 0.089839
377, 0.072135
378, 0.123476
379, 0.092613
380, 0.088702
381, 0.122143
382, 0.097167
383, 0.094665
384, 0.121020
385, 0.086306
386, 0.091199
387, 0.123771
388, 0.087884
389, 0.076627
390, 0.127920
391, 0.088751
392, 0.091143
393, 0.124320
394, 0.079635
395, 0.079252
396, 0.125004
397, 0.084039
398, 0.095752
399, 0.122853
400, 0.082438
401, 0.078391
402, 0.123271
403, 0.094179
404, 0.092758
405, 0.126227
406, 0.078787
407, 0.076413
408, 0.122062
409, 0.079609
410, 0.095226
411, 0.123133
412, 0.084326
413, 0.103990
414, 0.121587
415, 0.079061
416, 0.081439
417, 0.122596
418, 0.075056
419, 0.104348
420, 0.124589
421, 0.077236
422, 0.107931
423, 0.121828
424, 0.078653
425, 0.095631
426, 0.123270
427, 0.080632
428, 0.101991
429, 0.123265
430, 0.087449
431, 0.120827
432, 0.121724
433, 0.100488
434, 0.126937
435, 0.123787
436, 0.082089
437, 0.093801
438, 0.122677
439, 0.099514
440, 0.101673
441, 0.122748
442, 0.097344
443, 0.110869
444, 0.122638
445, 0.106416
446, 0.145114
447, 0.122367
448, 0.107883
449, 0.132000
450, 0.122309
451, 0.081267
452, 0.108905
453, 0.122064
454, 0.089128
455, 0.116685
456, 0.122084
457, 0.102724
458, 0.122812
459, 0.123066
460, 0.107176
461, 0.129657
462, 0.122289
463, 0.106530
464, 0.148537
465, 0.124786
466, 0.090464
467, 0.118781
468, 0.122068
469, 0.108148
470, 0.146948
471, 0.122288
472, 0.110081
473, 0.141166
474, 0.121946
475, 0.087343
476, 0.134346
477, 0.123812
478, 0.107550
479, 0.150108
480, 0.121242
481, 0.106378
482, 0.136601
483, 0.121484
484, 0.108889
485, 0.122792
486, 0.122973
487, 0.107271
488, 0.135234
489, 0.121336
490, 0.100508
491, 0.124700
492, 0.122610
493, 0.103544
494, 0.136812
495, 0.121759
496, 0.106857
497, 0.151251
498, 0.121176
499, 0.101054
500, 0.146690
501, 0.124054
502, 0.089444
503, 0.131149
504, 0.121616
505, 0.091090
506, 0.120326
507, 0.121111
508, 0.099283
509, 0.149991
510, 0.121177
511, 0.102703
512, 0.127704
513, 0.121626
514, 0.112632
515, 0.133957
516, 0.121241
517, 0.108000
518, 0.128945
519, 0.120952
520, 0.094264
521, 0.143139
522, 0.121670
523, 0.098491
524, 0.137143
525, 0.121537
526, 0.094600
527, 0.135388
528, 0.121279
529, 0.092092
530, 0.126954
531, 0.122210
532, 0.105925
533, 0.134524
534, 0.124542
535, 0.096144
536, 0.128702
537, 0.122994
538, 0.099349
539, 0.124167
540, 0.122676
541, 0.095552
542, 0.136067
543, 0.121972
544, 0.106095
545, 0.119489
546, 0.121740
547, 0.090169
548, 0.122220
549, 0.122629
550, 0.095760
551, 0.115534
552, 0.122552
553, 0.091768
554, 0.108598
555, 0.123741
556, 0.092880
557, 0.111459
558, 0.123520
559, 0.098869
560, 0.110251
561, 0.127017
562, 0.093013
563, 0.106579
564, 0.123542
565, 0.096312
566, 0.099545
567, 0.127943
568, 0.092511
569, 0.117131
570, 0.123452
571, 0.086821
572, 0.111330
573, 0.126111
574, 0.095706
575, 0.115067
576, 0.123905
577, 0.092296
578, 0.112508
579, 0.125042
580, 0.089202
581, 0.110873
582, 0.127870
583, 0.092796
584, 0.102117
585, 0.126914
586, 0.084044
587, 0.106238
588, 0.126615
589, 0.087789
590, 0.106004
591, 0.127023
592, 0.086913
593, 0.108342
594, 0.126379
595, 0.082722
596, 0.100163
597, 0.125145
598, 0.091497
599, 0.091923
600, 0.124737
601, 0.085076
602, 0.090807
603, 0.125189
604, 0.088201
605, 0.097722
606, 0.124991
607, 0.089268
608, 0.085356
609, 0.127045
610, 0.089005
611, 0.088975
612, 0.124307
613, 0.088462
614, 0.096030
615, 0.124220
616, 0.091867
617, 0.081095
618, 0.124525
619, 0.091287
620, 0.088033
621, 0.126084
622, 0.088432
623, 0.082313
624, 0.123895
625, 0.085186
626, 0.084142
627, 0.124260
628, 0.084374
629, 0.084031
630, 0.129875
631, 0.082828
632, 0.087141
633, 0.124691
634, 0.085119
635, 0.084249
636, 0.125880
637, 0.081749
638, 0.077876
639, 0.125471
640, 0.083260
641, 0.077289
642, 0.125049
643, 0.085410
644, 0.079041
645, 0.124809
646, 0.081752
647, 0.077743
648, 0.126232
649, 0.083654
650, 0.078970
651, 0.124598
652, 0.083950
653, 0.070378
654, 0.126607
655, 0.081538
656, 0.070756
657, 0.125119
658, 0.082991
659, 0.072373
660, 0.124664
661, 0.081978
662, 0.070634
663, 0.124802
664, 0.080688
665, 0.068827
666, 0.126965
667, 0.080254
668, 0.067510
669, 0.125971
670, 0.075430
671, 0.066815
672, 0.129779
673, 0.079611
674, 0.065840
675, 0.124791
676, 0.077360
677, 0.062507
678, 0.124984
679, 0.078058
680, 0.066810
681, 0.128061
682, 0.078167
683, 0.067576
684, 0.125650
685, 0.074722
686, 0.062390
687, 0.126366
688, 0.077042
689, 0.058886
690, 0.125073
691, 0.075278
692, 0.061050
693, 0.127440
694, 0.072020
695, 0.060569
696, 0.133082
697, 0.070937
698, 0.065414
699, 0.134364
700, 0.069067
701, 0.056167
702, 0.126023
703, 0.069950
704, 0.059521
705, 0.125857
706, 0.067977
707, 0.056756
708, 0.132506
709, 0.066957
710, 0.057489
711, 0.132189
712, 0.068564
713, 0.055596
714, 0.125764
715, 0.068920
716, 0.051265
717, 0.128893
718, 0.066670
719, 0.054998
720, 0.132316
721, 0.063711
722, 0.054076
723, 0.126412
724, 0.065749
725, 0.052455
726, 0.126055
727, 0.064940
728, 0.051811
729, 0.126281
730, 0.063867
731, 0.052214
732, 0.130833
733, 0.063095
734, 0.054705
735, 0.132380
736, 0.061926
737, 0.048229
738, 0.132012
739, 0.060783
740, 0.049354
741, 0.132078
742, 0.062055
743, 0.047122
744, 0.130709
745, 0.060122
746, 0.055607
747, 0.126323
748, 0.060626
749, 0.049999
750, 0.132329
751, 0.060215
752, 0.044455
753, 0.126012
754, 0.059698
755, 0.046401
756, 0.125698
757, 0.060141
758, 0.043535
759, 0.128935
760, 0.060443
761, 0.046551
762, 0.126403
763, 0.061827
764, 0.041997
765, 0.131339
766, 0.059407
767, 0.043612
768, 0.128475
769, 0.059876
770, 0.043062
771, 0.129338
772, 0.058039
773, 0.044960
774, 0.128141
775, 0.057278
776, 0.039785
777, 0.125656
778, 0.057295
779, 0.042276
780, 0.126186
781, 0.056595
782, 0.043015
783, 0.125327
784, 0.056626
785, 0.036826
786, 0.126978
787, 0.056484
788, 0.035719
789, 0.126687
790, 0.058515
791, 0.037533
792, 0.135894
793, 0.055566
794, 0.036628
795, 0.128496
796, 0.055936
797, 0.036161
798, 0.140399
799, 0.054791
800, 0.035774
801, 0.127001
802, 0.054719
803, 0.035031
804, 0.127114
805, 0.053155
806, 0.038195
807, 0.129609
808, 0.052749
809, 0.037779
810, 0.124050
811, 0.051536
812, 0.034985
813, 0.124247
814, 0.053574
815, 0.035353
816, 0.126743
817, 0.053123
818, 0.036454
819, 0.123942
820, 0.051295
821, 0.034999
822, 0.131486
823, 0.051928
824, 0.038395
825, 0.127603
826, 0.053308
827, 0.033771
828, 0.123393
829, 0.052980
830, 0.031556
831, 0.123669
832, 0.054784
833, 0.030678
834, 0.122088
835, 0.052911
836, 0.031800
837, 0.132637
838, 0.053779
839, 0.031244
840, 0.128609
841, 0.051907
842, 0.032633
843, 0.127268
844, 0.052868
845, 0.029185
846, 0.122785
847, 0.052075
848, 0.031291
849, 0.123394
850, 0.051184
851, 0.030461
852, 0.122369
853, 0.052348
854, 0.028462
855, 0.122315
856, 0.052320
857, 0.028013
858, 0.121362
859, 0.052851
860, 0.031085
861, 0.127343
862, 0.049840
863, 0.029000
864, 0.126024
865, 0.050740
866, 0.027828
867, 0.124967
868, 0.049229
869, 0.029060
870, 0.122958
871, 0.048907
872, 0.028527
873, 0.125219
874, 0.047698
875, 0.027766
876, 0.121520
877, 0.047323
878, 0.027139
879, 0.121846
880, 0.047556
881, 0.030897
882, 0.135642
883, 0.045875
884, 0.026814
885, 0.123449
886, 0.044944
887, 0.029451
888, 0.130786
889, 0.046566
890, 0.031759
891, 0.132577
892, 0.048908
893, 0.028859
894, 0.125394
895, 0.047446
896, 0.025573
897, 0.122013
898, 0.047018
899, 0.028285
900, 0.120406
901, 0.046746
902, 0.031022
903, 0.120502
904, 0.046905
905, 0.026140
906, 0.120315
907, 0.048120
908, 0.026134
909, 0.128981
910, 0.047761
911, 0.024106
912, 0.119809
913, 0.048687
914, 0.025883
915, 0.119980
916, 0.049583
917, 0.026031
918, 0.119427
919, 0.048074
920, 0.023287
921, 0.128700
922, 0.046767
923, 0.024197
924, 0.118200
925, 0.047441
926, 0.024546
927, 0.128462
928, 0.048657
929, 0.024704
930, 0.125091
931, 0.047019
932, 0.023890
933, 0.117981
934, 0.046339
935, 0.025753
936, 0.119241
937, 0.046344
938, 0.024424
939, 0.123082
940, 0.046653
941, 0.024567
942, 0.118026
943, 0.047594
944, 0.023500
945, 0.118392
946, 0.047885
947, 0.025439
948, 0.123611
949, 0.047595
950, 0.023984
951, 0.121980
952, 0.048699
953, 0.023088
954, 0.122729
955, 0.047444
956, 0.024573
957, 0.116767
958, 0.047828
959, 0.021655
960, 0.116649
961, 0.047785
962, 0.027084
963, 0.116864
964, 0.046531
965, 0.022333
966, 0.117077
967, 0.046522
968, 0.022287
969, 0.116753
970, 0.046302
971, 0.022293
972, 0.129447
973, 0.048395
974, 0.023851
975, 0.116754
976, 0.048760
977, 0.025038
978, 0.118432
979, 0.048603
980, 0.025161
981, 0.117687
982, 0.047118
983, 0.023513
984, 0.119232
985, 0.046440
986, 0.023327
987, 0.120657
988, 0.047234
989, 0.021170
990, 0.115192
991, 0.049137
992, 0.020925
993, 0.119943
994, 0.046234
995, 0.025117
996, 0.130068
997, 0.044151
998, 0.027647
999, 0.124798
1000, 0.043102
1001, 0.022566
1002, 0.115836
1003, 0.043291
1004, 0.023681
1005, 0.115571
1006, 0.043749
1007, 0.025117
1008, 0.119554
1009, 0.042144
1010, 0.024435
1011, 0.129131
1012, 0.044569
1013, 0.022530
1014, 0.116381
1015, 0.044959
1016, 0.023571
1017, 0.124178
1018, 0.044467
1019, 0.023460
1020, 0.125614
1021, 0.042680
1022, 0.024089
1023, 0.119400
1024, 0.043491
1025, 0.024370
1026, 0.115869
1027, 0.043988
1028, 0.023836
1029, 0.115446
1030, 0.042051
1031, 0.023752
1032, 0.124194
1033, 0.041697
1034, 0.027037
1035, 0.118064
1036, 0.042016
1037, 0.025579
1038, 0.126771
1039, 0.041122
1040, 0.025414
1041, 0.133314
1042, 0.042558
1043, 0.022948
1044, 0.118008
1045, 0.041139
1046, 0.030333
1047, 0.116536
1048, 0.041925
1049, 0.026897
1050, 0.133815
1051, 0.043769
1052, 0.024084
1053, 0.118482
1054, 0.042760
1055, 0.026548
1056, 0.115493
1057, 0.043136
1058, 0.024066
1059, 0.123999
1060, 0.043380
1061, 0.026816
1062, 0.119538
1063, 0.045344
1064, 0.022161
1065, 0.118484
1066, 0.044806
1067, 0.025902
1068, 0.124361
1069, 0.044288
1070, 0.024793
1071, 0.117237
1072, 0.042968
1073, 0.026239
1074, 0.119821
1075, 0.043661
1076, 0.022354
1077, 0.115040
1078, 0.042526
1079, 0.025063
1080, 0.115538
1081, 0.042255
1082, 0.026987
1083, 0.114907
1084, 0.042155
1085, 0.021198
1086, 0.116664
1087, 0.042122
1088, 0.021114
1089, 0.120801
1090, 0.044529
1091, 0.024518
1092, 0.124428
1093, 0.042245
1094, 0.021348
1095, 0.122953
1096, 0.042902
1097, 0.022962
1098, 0.137639
1099, 0.042491
1100, 0.021764
1101, 0.116782
1102, 0.043153
1103, 0.022599
1104, 0.117187
1105, 0.041537
1106, 0.027314
1107, 0.121277
1108, 0.041471
1109, 0.025829
1110, 0.114005
1111, 0.040224
1112, 0.022760
1113, 0.114112
1114, 0.041989
1115, 0.023714
1116, 0.116872
1117, 0.041962
1118, 0.026047
1119, 0.114206
1120, 0.041016
1121, 0.024810
1122, 0.129386
1123, 0.041483
1124, 0.027372
1125, 0.123677
1126, 0.042796
1127, 0.023966
1128, 0.115454
1129, 0.043131
1130, 0.021889
1131, 0.114464
1132, 0.043697
1133, 0.021465
1134, 0.114658
1135, 0.043377
1136, 0.023265
1137, 0.129456
1138, 0.044091
1139, 0.022740
1140, 0.120517
1141, 0.042566
1142, 0.024191
1143, 0.123180
1144, 0.043401
1145, 0.021812
1146, 0.114877
1147, 0.043204
1148, 0.023908
1149, 0.114043
1150, 0.042392
1151, 0.023334
1152, 0.113323
1153, 0.044015
1154, 0.021985
1155, 0.116421
1156, 0.044277
1157, 0.021778
1158, 0.113691
1159, 0.044675
1160, 0.024283
1161, 0.116316
1162, 0.041850
1163, 0.022853
1164, 0.118292
1165, 0.042687
1166, 0.021582
1167, 0.114170
1168, 0.041579
1169, 0.022490
1170, 0.114617
1171, 0.041893
1172, 0.022671
1173, 0.114204
1174, 0.040743
1175, 0.022027
1176, 0.112606
1177, 0.040259
1178, 0.021787
1179, 0.112776
1180, 0.041146
1181, 0.024275
1182, 0.127125
1183, 0.039564
1184, 0.021547
1185, 0.113779
1186, 0.039083
1187, 0.023985
1188, 0.121706
1189, 0.040535
1190, 0.025546
1191, 0.125251
1192, 0.042344
1193, 0.023293
1194, 0.116631
1195, 0.041618
1196, 0.021381
1197, 0.113426
1198, 0.040435
1199, 0.023893
1200, 0.112214
1201, 0.040889
1202, 0.025878
1203, 0.112138
1204, 0.040593
1205, 0.021518
1206, 0.112257
1207, 0.041565
1208, 0.022222
1209, 0.119742
1210, 0.041174
1211, 0.020882
1212, 0.110891
1213, 0.041914
1214, 0.022309
1215, 0.111209
1216, 0.041441
1217, 0.022886
1218, 0.111456
1219, 0.040664
1220, 0.020919
1221, 0.121969
1222, 0.039884
1223, 0.021726
1224, 0.110256
1225, 0.040477
1226, 0.022038
1227, 0.127032
1228, 0.042310
1229, 0.021977
1230, 0.114568
1231, 0.040909
1232, 0.021808
1233, 0.110565
1234, 0.039972
1235, 0.021996
1236, 0.110932
1237, 0.040519
1238, 0.022126
1239, 0.114392
1240, 0.040541
1241, 0.022473
1242, 0.110551
1243, 0.041516
1244, 0.021734
1245, 0.110960
1246, 0.042171
1247, 0.023474
1248, 0.115094
1249, 0.040966
1250, 0.021664
1251, 0.117826
1252, 0.041775
1253, 0.021710
1254, 0.118924
1255, 0.041356
1256, 0.023276
1257, 0.109649
1258, 0.040661
1259, 0.020805
1260, 0.108812
1261, 0.041693
1262, 0.023730
1263, 0.111699
1264, 0.040608
1265, 0.021191
1266, 0.109544
1267, 0.040750
1268, 0.021444
1269, 0.109969
1270, 0.040896
1271, 0.021513
1272, 0.118468
1273, 0.041345
1274, 0.021482
1275, 0.108553
1276, 0.043131
1277, 0.022572
1278, 0.110371
1279, 0.042768
1280, 0.023163
1281, 0.109252
1282, 0.041114
1283, 0.021869
1284, 0.113628
1285, 0.040847
1286, 0.022819
1287, 0.111143
1288, 0.040569
1289, 0.021066
1290, 0.108995
1291, 0.043677
1292, 0.020915
1293, 0.113764
1294, 0.040563
1295, 0.022643
1296, 0.121956
1297, 0.039068
1298, 0.024974
1299, 0.113153
1300, 0.038313
1301, 0.022378
1302, 0.108554
1303, 0.038562
1304, 0.022649
1305, 0.108361
1306, 0.038708
1307, 0.022712
1308, 0.109450
1309, 0.037284
1310, 0.023715
1311, 0.119263
1312, 0.039418
1313, 0.022780
1314, 0.109672
1315, 0.038858
1316, 0.023220
1317, 0.119418
1318, 0.038911
1319, 0.023175
1320, 0.117752
1321, 0.038344
1322, 0.024682
1323, 0.114885
1324, 0.037933
1325, 0.023549
1326, 0.107944
1327, 0.038949
1328, 0.022888
1329, 0.108688
1330, 0.037202
1331, 0.023783
1332, 0.116022
1333, 0.037546
1334, 0.025937
1335, 0.108893
1336, 0.037080
1337, 0.025041
1338, 0.121517
1339, 0.037632
1340, 0.023471
1341, 0.128087
1342, 0.038391
1343, 0.022993
1344, 0.109012
1345, 0.037568
1346, 0.026881
1347, 0.112059
1348, 0.038499
1349, 0.025378
1350, 0.127279
1351, 0.039618
1352, 0.023342
1353, 0.115030
1354, 0.038851
1355, 0.023991
1356, 0.109272
1357, 0.039958
1358, 0.021584
1359, 0.118319
1360, 0.040247
1361, 0.023026
1362, 0.115143
1363, 0.041550
1364, 0.022187
1365, 0.108905
1366, 0.041399
1367, 0.022222
1368, 0.118371
1369, 0.040804
1370, 0.022224
1371, 0.107952
1372, 0.039152
1373, 0.022343
1374, 0.114398
1375, 0.040186
1376, 0.023364
1377, 0.107575
1378, 0.039590
1379, 0.024557
1380, 0.107783
1381, 0.038037
1382, 0.024029
1383, 0.107066
1384, 0.038889
1385, 0.022137
1386, 0.107522
1387, 0.037830
1388, 0.021689
1389, 0.114836
1390, 0.039530
1391, 0.022678
1392, 0.111500
1393, 0.040205
1394, 0.023000
1395, 0.115640
1396, 0.039134
1397, 0.021923
1398, 0.128821
1399, 0.038633
1400, 0.022821
1401, 0.108134
1402, 0.039636
1403, 0.022939
1404, 0.109994
1405, 0.038942
1406, 0.026584
1407, 0.113749
1408, 0.039291
1409, 0.023589
1410, 0.106873
1411, 0.036989
1412, 0.023891
1413, 0.106599
1414, 0.038387
1415, 0.024693
1416, 0.109393
1417, 0.038563
1418, 0.025458
1419, 0.107362
1420, 0.038110
1421, 0.023351
1422, 0.124171
1423, 0.038150
1424, 0.024858
1425, 0.120795
1426, 0.038734
1427, 0.022403
1428, 0.109559
1429, 0.039663
1430, 0.023240
1431, 0.107593
1432, 0.039584
1433, 0.022597
1434, 0.109808
1435, 0.041468
1436, 0.023028
1437, 0.122710
1438, 0.040493
1439, 0.021918
1440, 0.112717
1441, 0.039767
1442, 0.024155
1443, 0.118369
1444, 0.040335
1445, 0.022716
1446, 0.108637
1447, 0.040529
1448, 0.023716
1449, 0.106752
1450, 0.039307
1451, 0.022718
1452, 0.106531
1453, 0.041204
1454, 0.022534
1455, 0.111636
1456, 0.042043
1457, 0.022365
1458, 0.107681
1459, 0.042034
1460, 0.026272
1461, 0.107349
1462, 0.038639
1463, 0.022798
1464, 0.110233
1465, 0.039697
1466, 0.022389
1467, 0.106123
1468, 0.038471
1469, 0.022063
1470, 0.107583
1471, 0.039937
1472, 0.022709
1473, 0.106590
1474, 0.039049
1475, 0.022055
1476, 0.105719
1477, 0.037849
1478, 0.022003
1479, 0.105816
1480, 0.039883
1481, 0.023694
1482, 0.116944
1483, 0.038157
1484, 0.022007
1485, 0.106277
1486, 0.037470
1487, 0.024308
1488, 0.111661
1489, 0.038987
1490, 0.024961
1491, 0.116702
1492, 0.039763
1493, 0.023132
1494, 0.108747
1495, 0.039386
1496, 0.021725
1497, 0.106681
1498, 0.038124
1499, 0.024547
1500, 0.106207
1501, 0.039624
1502, 0.025815
1503, 0.106027
1504, 0.038582
1505, 0.021827
1506, 0.106182
1507, 0.039361
1508, 0.023519
1509, 0.110542
1510, 0.039083
1511, 0.022057
1512, 0.104629
1513, 0.039401
1514, 0.022929
1515, 0.104498
1516, 0.038274
1517, 0.023491
1518, 0.105459
1519, 0.037825
1520, 0.022151
1521, 0.113847
1522, 0.037441
1523, 0.022559
1524, 0.104091
1525, 0.037804
1526, 0.022928
1527, 0.124501
1528, 0.040691
1529, 0.022943
1530, 0.105984
1531, 0.038888
1532, 0.023359
1533, 0.104875
1534, 0.037730
1535, 0.022721
1536, 0.104987
1537, 0.038576
1538, 0.022986
1539, 0.106688
1540, 0.038481
1541, 0.024944
1542, 0.104835
1543, 0.039498
1544, 0.022919
1545, 0.105062
1546, 0.040351
1547, 0.025100
1548, 0.107577
1549, 0.038378
1550, 0.022680
