idx,error
3034, 0.029206
3035, 0.029496
3036, 0.101902
3037, 0.031786
3038, 0.028201
3039, 0.085592
3040, 0.031640
3041, 0.029913
3042, 0.097478
3043, 0.031263
3044, 0.027398
3045, 0.089252
3046, 0.034081
3047, 0.029402
3048, 0.088176
3049, 0.028312
3050, 0.028061
3051, 0.106249
3052, 0.028638
3053, 0.027461
3054, 0.093117
3055, 0.031060
3056, 0.030766
3057, 0.096395
3058, 0.027444
3059, 0.027261
3060, 0.080061
3061, 0.032766
3062, 0.033573
3063, 0.107585
3064, 0.031509
3065, 0.027537
3066, 0.106394
3067, 0.030328
3068, 0.028362
3069, 0.082161
3070, 0.032426
3071, 0.028052
3072, 0.081018
3073, 0.028422
3074, 0.029119
3075, 0.080894
3076, 0.035925
3077, 0.029733
3078, 0.084071
3079, 0.035377
3080, 0.031619
3081, 0.097854
3082, 0.029582
3083, 0.029186
3084, 0.096678
3085, 0.032093
3086, 0.029538
3087, 0.080665
3088, 0.027165
3089, 0.026386
3090, 0.091149
3091, 0.037137
3092, 0.027868
3093, 0.089928
3094, 0.030622
3095, 0.031717
3096, 0.097173
3097, 0.031423
3098, 0.037495
3099, 0.100354
3100, 0.029375
3101, 0.025764
3102, 0.083821
3103, 0.031002
3104, 0.029951
3105, 0.080502
3106, 0.029840
3107, 0.028955
3108, 0.104756
3109, 0.025792
3110, 0.031920
3111, 0.085660
3112, 0.028970
3113, 0.028478
3114, 0.092172
3115, 0.025672
3116, 0.027891
3117, 0.097512
3118, 0.027746
3119, 0.032058
3120, 0.094180
3121, 0.030604
3122, 0.031562
3123, 0.103926
3124, 0.025429
3125, 0.029661
3126, 0.080945
3127, 0.028415
3128, 0.029248
3129, 0.085773
3130, 0.025430
3131, 0.031761
3132, 0.100988
3133, 0.028933
3134, 0.035916
3135, 0.103083
3136, 0.025766
3137, 0.029020
3138, 0.100086
3139, 0.031141
3140, 0.030054
3141, 0.104336
3142, 0.028920
3143, 0.028759
3144, 0.097190
3145, 0.028876
3146, 0.038675
3147, 0.109871
3148, 0.030244
3149, 0.030046
3150, 0.100913
3151, 0.030671
3152, 0.027349
3153, 0.112005
3154, 0.029343
3155, 0.031031
3156, 0.096730
3157, 0.033617
3158, 0.027848
3159, 0.101853
3160, 0.035134
3161, 0.033093
3162, 0.108304
3163, 0.032102
3164, 0.028091
3165, 0.092167
3166, 0.034469
3167, 0.030064
3168, 0.100165
3169, 0.031657
3170, 0.030579
3171, 0.098096
3172, 0.027657
3173, 0.032575
3174, 0.089525
3175, 0.032461
3176, 0.028863
3177, 0.094376
3178, 0.032808
3179, 0.032091
3180, 0.091053
3181, 0.025935
3182, 0.033618
3183, 0.080221
3184, 0.030716
3185, 0.026109
3186, 0.079742
3187, 0.025942
3188, 0.028286
3189, 0.095326
3190, 0.027896
3191, 0.032431
3192, 0.100435
3193, 0.043705
3194, 0.027320
3195, 0.092065
3196, 0.028100
3197, 0.029410
3198, 0.106772
3199, 0.027849
3200, 0.031661
3201, 0.085608
3202, 0.030923
3203, 0.029584
3204, 0.083397
3205, 0.036184
3206, 0.036218
3207, 0.093477
3208, 0.035560
3209, 0.031256
3210, 0.086495
3211, 0.026242
3212, 0.027710
3213, 0.081432
3214, 0.026526
3215, 0.029421
3216, 0.087448
3217, 0.027671
3218, 0.031589
3219, 0.087120
3220, 0.030382
3221, 0.029161
3222, 0.103881
3223, 0.027929
3224, 0.034888
3225, 0.114333
3226, 0.026209
3227, 0.028903
3228, 0.093350
3229, 0.029590
3230, 0.027049
3231, 0.092039
3232, 0.026624
3233, 0.027587
3234, 0.095525
3235, 0.040589
3236, 0.029483
3237, 0.099276
3238, 0.028915
3239, 0.029624
3240, 0.090627
3241, 0.032603
3242, 0.033123
3243, 0.104165
3244, 0.028897
3245, 0.028218
3246, 0.096222
3247, 0.036390
3248, 0.032428
3249, 0.086603
3250, 0.028566
3251, 0.029971
3252, 0.090878
3253, 0.032490
3254, 0.027159
3255, 0.096902
3256, 0.036205
3257, 0.027534
3258, 0.088591
3259, 0.032371
3260, 0.030682
3261, 0.093640
3262, 0.026086
3263, 0.027919
3264, 0.083946
3265, 0.028505
3266, 0.026287
3267, 0.090433
3268, 0.026004
3269, 0.030639
3270, 0.096472
3271, 0.037000
3272, 0.029611
3273, 0.106568
3274, 0.032547
3275, 0.028787
3276, 0.084078
3277, 0.026965
3278, 0.029738
3279, 0.088666
3280, 0.038048
3281, 0.032333
3282, 0.100066
3283, 0.031802
3284, 0.027234
3285, 0.087307
3286, 0.031886
3287, 0.031879
3288, 0.080586
3289, 0.032980
3290, 0.032107
3291, 0.090755
3292, 0.027404
3293, 0.028687
3294, 0.092772
3295, 0.029632
3296, 0.026805
3297, 0.088610
3298, 0.025429
3299, 0.032607
3300, 0.098840
3301, 0.038117
3302, 0.032879
3303, 0.090411
3304, 0.029137
3305, 0.027378
3306, 0.096183
3307, 0.028148
3308, 0.028614
3309, 0.083066
3310, 0.031503
3311, 0.026611
3312, 0.076719
3313, 0.029201
3314, 0.031121
3315, 0.077775
3316, 0.023268
3317, 0.029756
3318, 0.089874
3319, 0.025173
3320, 0.028431
3321, 0.096949
3322, 0.026502
3323, 0.030599
3324, 0.072880
3325, 0.025891
3326, 0.031259
3327, 0.113707
3328, 0.039961
3329, 0.030431
3330, 0.093385
3331, 0.031122
3332, 0.029808
3333, 0.093025
3334, 0.025245
3335, 0.030909
3336, 0.097840
3337, 0.028296
3338, 0.028720
3339, 0.077529
3340, 0.028334
3341, 0.030557
3342, 0.092590
3343, 0.027269
3344, 0.028102
3345, 0.081948
3346, 0.030727
3347, 0.030143
3348, 0.080864
3349, 0.023982
3350, 0.028880
3351, 0.101797
3352, 0.024136
3353, 0.028436
3354, 0.088153
3355, 0.027070
3356, 0.032646
3357, 0.091359
3358, 0.023082
3359, 0.028104
3360, 0.072148
3361, 0.028580
3362, 0.035562
3363, 0.104687
3364, 0.027815
3365, 0.027841
3366, 0.103115
3367, 0.025943
3368, 0.029400
3369, 0.074457
3370, 0.028807
3371, 0.029124
3372, 0.072212
3373, 0.024061
3374, 0.030106
3375, 0.072445
3376, 0.032264
3377, 0.030324
3378, 0.075508
3379, 0.032179
3380, 0.032315
3381, 0.091849
3382, 0.025454
3383, 0.030060
3384, 0.091730
3385, 0.029010
3386, 0.030667
3387, 0.071668
3388, 0.022889
3389, 0.026871
3390, 0.082737
3391, 0.033949
3392, 0.029060
3393, 0.083545
3394, 0.026924
3395, 0.033563
3396, 0.092464
3397, 0.028798
3398, 0.040030
3399, 0.094525
3400, 0.026487
3401, 0.026199
3402, 0.075891
3403, 0.028641
3404, 0.031735
3405, 0.072394
3406, 0.026947
3407, 0.029947
3408, 0.099472
3409, 0.022067
3410, 0.032721
3411, 0.076890
3412, 0.025362
3413, 0.028829
3414, 0.084675
3415, 0.021517
3416, 0.028688
3417, 0.092619
3418, 0.023880
3419, 0.034645
3420, 0.088351
3421, 0.027681
3422, 0.032632
3423, 0.098233
3424, 0.021373
3425, 0.030849
3426, 0.072013
3427, 0.024510
3428, 0.030174
3429, 0.077755
3430, 0.021461
3431, 0.033025
3432, 0.096153
3433, 0.025627
3434, 0.038422
3435, 0.096750
3436, 0.021886
3437, 0.029785
3438, 0.095491
3439, 0.028148
3440, 0.032634
3441, 0.097386
3442, 0.024951
3443, 0.028976
3444, 0.089733
3445, 0.025305
3446, 0.040450
3447, 0.105936
3448, 0.027112
3449, 0.029961
3450, 0.092903
3451, 0.027216
3452, 0.027618
3453, 0.108896
3454, 0.025982
3455, 0.032166
3456, 0.089269
3457, 0.031111
3458, 0.027948
3459, 0.096058
3460, 0.033227
3461, 0.034524
3462, 0.104725
3463, 0.028530
3464, 0.027899
3465, 0.083758
3466, 0.031516
3467, 0.031043
3468, 0.092974
3469, 0.028569
3470, 0.030919
3471, 0.090968
3472, 0.024010
3473, 0.033548
3474, 0.085016
3475, 0.029600
3476, 0.029548
3477, 0.087687
3478, 0.030989
3479, 0.033197
3480, 0.082651
3481, 0.022099
3482, 0.035444
3483, 0.071441
3484, 0.028455
3485, 0.026759
3486, 0.070536
3487, 0.022404
3488, 0.029625
3489, 0.087070
3490, 0.023703
3491, 0.033394
3492, 0.093160
3493, 0.044947
3494, 0.027814
3495, 0.083101
3496, 0.024771
3497, 0.030138
3498, 0.104046
3499, 0.024094
3500, 0.034048
3501, 0.076779
3502, 0.027517
3503, 0.030422
3504, 0.074873
3505, 0.035407
3506, 0.037716
3507, 0.087076
3508, 0.034242
3509, 0.033013
3510, 0.076905
3511, 0.023183
3512, 0.028128
3513, 0.071928
3514, 0.022783
3515, 0.030319
3516, 0.078731
3517, 0.023985
3518, 0.033239
3519, 0.078171
3520, 0.027461
3521, 0.030168
3522, 0.096476
3523, 0.024544
3524, 0.036135
3525, 0.111475
3526, 0.022344
3527, 0.028856
3528, 0.084467
3529, 0.026074
3530, 0.027019
3531, 0.083637
3532, 0.022682
3533, 0.027986
3534, 0.086397
3535, 0.040029
3536, 0.030031
3537, 0.092251
3538, 0.025347
3539, 0.030269
3540, 0.083917
3541, 0.030905
3542, 0.033643
3543, 0.098313
3544, 0.026013
3545, 0.028619
3546, 0.090054
3547, 0.036048
3548, 0.033628
3549, 0.077471
3550, 0.025517
3551, 0.030697
3552, 0.082248
3553, 0.029294
3554, 0.027226
3555, 0.088604
3556, 0.034013
3557, 0.027652
3558, 0.078912
3559, 0.028956
3560, 0.030824
3561, 0.084597
3562, 0.022479
3563, 0.028508
3564, 0.073946
3565, 0.025356
3566, 0.027093
3567, 0.080897
3568, 0.022208
3569, 0.031092
3570, 0.089053
3571, 0.035989
3572, 0.029699
3573, 0.100216
3574, 0.030861
3575, 0.028796
3576, 0.074617
3577, 0.023990
3578, 0.030003
3579, 0.079089
3580, 0.037076
3581, 0.032194
3582, 0.093641
3583, 0.030633
3584, 0.028466
3585, 0.077409
3586, 0.030263
3587, 0.031652
3588, 0.070362
3589, 0.030730
3590, 0.032045
3591, 0.082591
3592, 0.023073
3593, 0.028435
3594, 0.084146
3595, 0.025975
3596, 0.026817
3597, 0.079521
3598, 0.021544
3599, 0.033256
3600, 0.090881
3601, 0.037476
3602, 0.033107
3603, 0.082720
3604, 0.026140
3605, 0.027239
3606, 0.088033
3607, 0.024058
3608, 0.030108
3609, 0.073126
3610, 0.029323
3611, 0.026936
3612, 0.067548
3613, 0.025609
3614, 0.031591
3615, 0.067522
3616, 0.019073
3617, 0.030316
3618, 0.080676
3619, 0.021844
3620, 0.028989
3621, 0.089971
3622, 0.023557
3623, 0.032134
3624, 0.062334
3625, 0.021888
3626, 0.031726
3627, 0.111267
3628, 0.038912
3629, 0.030497
3630, 0.083436
3631, 0.028774
3632, 0.030284
3633, 0.083839
3634, 0.021800
3635, 0.031282
3636, 0.088550
3637, 0.024947
3638, 0.028615
3639, 0.066040
3640, 0.025730
3641, 0.031589
3642, 0.083005
3643, 0.023651
3644, 0.028374
3645, 0.070804
3646, 0.027243
3647, 0.030530
3648, 0.069925
3649, 0.020150
3650, 0.029011
3651, 0.095401
3652, 0.020016
3653, 0.028980
3654, 0.081809
3655, 0.023373
3656, 0.034842
3657, 0.081771
3658, 0.019089
3659, 0.028870
3660, 0.060820
3661, 0.024542
3662, 0.035813
3663, 0.097787
3664, 0.025277
3665, 0.027439
3666, 0.094916
3667, 0.022338
3668, 0.029828
3669, 0.063343
3670, 0.025258
3671, 0.029647
3672, 0.059734
3673, 0.019926
3674, 0.030196
3675, 0.060056
3676, 0.028636
3677, 0.030216
3678, 0.062910
3679, 0.029607
3680, 0.032667
3681, 0.080875
3682, 0.022387
3683, 0.030483
3684, 0.083908
3685, 0.026670
3686, 0.031554
3687, 0.058858
3688, 0.019326
3689, 0.026839
3690, 0.070618
3691, 0.030428
3692, 0.029443
3693, 0.074194
3694, 0.023617
3695, 0.034454
3696, 0.085078
3697, 0.027966
3698, 0.042366
3699, 0.083575
3700, 0.024931
3701, 0.026288
3702, 0.064273
3703, 0.028151
3704, 0.032676
3705, 0.060822
3706, 0.024797
3707, 0.030206
3708, 0.089149
3709, 0.019880
3710, 0.032579
3711, 0.064754
3712, 0.022493
3713, 0.028856
3714, 0.073115
3715, 0.017924
3716, 0.028828
3717, 0.085704
3718, 0.020091
3719, 0.037340
3720, 0.079494
3721, 0.024810
3722, 0.034041
3723, 0.089255
3724, 0.017781
3725, 0.031614
3726, 0.059157
3727, 0.020639
3728, 0.030489
3729, 0.065880
3730, 0.018368
3731, 0.033362
3732, 0.088188
3733, 0.022929
3734, 0.040845
3735, 0.085323
3736, 0.018304
3737, 0.030086
3738, 0.088776
3739, 0.024987
3740, 0.035487
3741, 0.089063
3742, 0.021418
3743, 0.028251
3744, 0.077047
3745, 0.022345
3746, 0.041627
3747, 0.097623
3748, 0.024278
3749, 0.029493
3750, 0.083792
3751, 0.023565
3752, 0.027393
3753, 0.102933
3754, 0.022955
3755, 0.032603
3756, 0.077439
3757, 0.029088
3758, 0.027357
3759, 0.087491
3760, 0.032619
3761, 0.034786
3762, 0.098397
3763, 0.025856
3764, 0.027122
3765, 0.070475
3766, 0.028883
3767, 0.031377
3768, 0.083613
3769, 0.027006
3770, 0.030406
3771, 0.078695
3772, 0.021721
3773, 0.033533
3774, 0.077590
3775, 0.027732
3776, 0.030219
3777, 0.076687
3778, 0.031157
3779, 0.033810
3780, 0.069800
3781, 0.018962
3782, 0.036480
3783, 0.058915
3784, 0.027576
3785, 0.026772
3786, 0.057604
3787, 0.020119
3788, 0.029696
3789, 0.076403
3790, 0.019947
3791, 0.033336
3792, 0.080872
3793, 0.046854
3794, 0.028250
3795, 0.071937
3796, 0.022550
3797, 0.029751
3798, 0.099882
3799, 0.021003
3800, 0.036417
3801, 0.063943
3802, 0.024521
3803, 0.030447
3804, 0.062870
3805, 0.035556
3806, 0.038640
3807, 0.077474
3808, 0.032944
3809, 0.034209
3810, 0.063324
3811, 0.020931
3812, 0.027705
3813, 0.058697
3814, 0.020014
3815, 0.030330
3816, 0.066376
3817, 0.021101
3818, 0.034035
3819, 0.065354
3820, 0.024732
3821, 0.030228
3822, 0.088559
3823, 0.021912
3824, 0.036334
3825, 0.107774
3826, 0.018974
3827, 0.027886
3828, 0.072233
3829, 0.023195
3830, 0.026290
3831, 0.070877
3832, 0.019408
3833, 0.027494
3834, 0.075281
3835, 0.040439
3836, 0.029682
3837, 0.084470
3838, 0.022811
3839, 0.029834
3840, 0.073621
3841, 0.031167
3842, 0.033380
3843, 0.091859
3844, 0.024881
3845, 0.028296
3846, 0.080234
3847, 0.036974
3848, 0.034098
3849, 0.064169
3850, 0.023197
3851, 0.030397
3852, 0.069396
3853, 0.026291
3854, 0.026462
3855, 0.079303
3856, 0.032310
3857, 0.026922
3858, 0.066727
3859, 0.026482
3860, 0.030680
3861, 0.071082
3862, 0.019856
3863, 0.027960
3864, 0.061188
3865, 0.023641
3866, 0.026758
3867, 0.067363
3868, 0.019821
3869, 0.029999
3870, 0.077358
3871, 0.036737
3872, 0.029008
3873, 0.089048
3874, 0.031162
3875, 0.027693
3876, 0.061431
3877, 0.022576
3878, 0.028977
3879, 0.065839
3880, 0.036566
3881, 0.031268
3882, 0.083946
3883, 0.030385
3884, 0.029022
3885, 0.063988
3886, 0.029037
3887, 0.030532
3888, 0.057941
3889, 0.028559
3890, 0.031016
3891, 0.073301
3892, 0.018905
3893, 0.027132
3894, 0.071610
3895, 0.022248
3896, 0.025938
3897, 0.066839
3898, 0.018592
3899, 0.032851
3900, 0.078671
3901, 0.036387
3902, 0.032513
3903, 0.071187
3904, 0.023283
3905, 0.025896
3906, 0.075574
3907, 0.020325
3908, 0.030728
3909, 0.060299
3910, 0.028103
3911, 0.025981
3912, 0.054874
3913, 0.022897
3914, 0.030452
3915, 0.053807
3916, 0.015695
3917, 0.029590
3918, 0.067482
3919, 0.019738
3920, 0.028039
3921, 0.079716
3922, 0.022069
3923, 0.032135
3924, 0.048532
3925, 0.018478
3926, 0.030726
3927, 0.111200
3928, 0.037219
3929, 0.029556
3930, 0.069187
3931, 0.026273
3932, 0.029769
3933, 0.070269
3934, 0.019074
3935, 0.029759
3936, 0.074681
3937, 0.021942
3938, 0.027526
3939, 0.052033
3940, 0.023848
3941, 0.032038
3942, 0.069210
3943, 0.021043
3944, 0.027020
3945, 0.056769
3946, 0.024469
3947, 0.029957
3948, 0.056245
3949, 0.017591
3950, 0.027339
3951, 0.088874
3952, 0.017081
3953, 0.028294
3954, 0.071843
3955, 0.021534
3956, 0.035783
3957, 0.068084
3958, 0.016163
3959, 0.027521
3960, 0.046067
3961, 0.023076
3962, 0.035117
3963, 0.088365
3964, 0.026110
3965, 0.025619
3966, 0.083491
3967, 0.021207
3968, 0.028734
3969, 0.049117
3970, 0.024011
3971, 0.028197
3972, 0.045381
3973, 0.016667
3974, 0.028655
3975, 0.045188
3976, 0.027089
3977, 0.028675
3978, 0.048423
3979, 0.029722
3980, 0.031646
3981, 0.067268
3982, 0.021727
3983, 0.028922
3984, 0.073186
3985, 0.026400
3986, 0.030851
3987, 0.044555
3988, 0.017088
3989, 0.024867
3990, 0.058024
3991, 0.028454
3992, 0.027876
3993, 0.062008
3994, 0.022173
3995, 0.033585
3996, 0.074981
3997, 0.029914
3998, 0.042831
3999, 0.069898
4000, 0.023952
4001, 0.024536
4002, 0.050449
4003, 0.028313
4004, 0.031152
4005, 0.047061
4006, 0.022042
4007, 0.028508
4008, 0.076821
4009, 0.018276
4010, 0.030713
4011, 0.051683
4012, 0.019692
4013, 0.027275
4014, 0.059923
4015, 0.014910
4016, 0.026677
4017, 0.076039
4018, 0.016807
4019, 0.037293
4020, 0.067704
4021, 0.022788
4022, 0.033806
4023, 0.079771
4024, 0.014968
4025, 0.029621
4026, 0.044140
4027, 0.017647
4028, 0.028602
4029, 0.051342
4030, 0.017026
4031, 0.031182
4032, 0.076950
4033, 0.022883
4034, 0.040770
4035, 0.072204
4036, 0.015038
4037, 0.028132
4038, 0.078732
4039, 0.022745
4040, 0.034938
4041, 0.082426
4042, 0.018263
4043, 0.026123
4044, 0.061600
4045, 0.020145
4046, 0.040850
4047, 0.087549
4048, 0.021248
4049, 0.027769
4050, 0.076888
4051, 0.019637
4052, 0.025444
4053, 0.097006
4054, 0.020611
4055, 0.031053
4056, 0.064099
4057, 0.027529
4058, 0.024880
4059, 0.078829
4060, 0.033150
4061, 0.033155
4062, 0.092193
4063, 0.023775
4064, 0.025070
4065, 0.054331
4066, 0.026679
4067, 0.029723
4068, 0.075119
4069, 0.027025
4070, 0.028374
4071, 0.063206
4072, 0.021059
4073, 0.031445
4074, 0.064397
4075, 0.027212
4076, 0.029315
4077, 0.061519
4078, 0.033768
4079, 0.032334
4080, 0.054047
4081, 0.016908
4082, 0.034738
4083, 0.043222
4084, 0.028170
4085, 0.024462
4086, 0.042032
4087, 0.020300
4088, 0.026593
4089, 0.065879
4090, 0.017609
4091, 0.031553
4092, 0.065344
4093, 0.045815
4094, 0.027159
4095, 0.061227
4096, 0.023612
4097, 0.026663
4098, 0.090926
4099, 0.019865
4100, 0.036139
4101, 0.048668
4102, 0.026783
4103, 0.027349
4104, 0.048247
4105, 0.040529
4106, 0.036952
4107, 0.064703
4108, 0.034402
4109, 0.031789
4110, 0.048579
4111, 0.021554
4112, 0.025373
4113, 0.044054
4114, 0.019613
4115, 0.027505
4116, 0.052524
4117, 0.021679
4118, 0.031099
4119, 0.051275
4120, 0.026476
4121, 0.026809
4122, 0.084356
4123, 0.023883
4124, 0.035141
4125, 0.108262
4126, 0.016757
4127, 0.025090
4128, 0.061839
4129, 0.023517
4130, 0.023584
4131, 0.057692
4132, 0.017498
4133, 0.024177
4134, 0.067878
4135, 0.041605
4136, 0.026961
4137, 0.080400
4138, 0.025722
4139, 0.027009
4140, 0.059965
4141, 0.034634
4142, 0.030489
4143, 0.090595
4144, 0.028704
4145, 0.025678
4146, 0.067057
4147, 0.037628
4148, 0.031451
4149, 0.049938
4150, 0.023633
4151, 0.027187
4152, 0.056620
4153, 0.023861
4154, 0.023482
4155, 0.076028
4156, 0.030847
4157, 0.024030
4158, 0.058275
4159, 0.025894
4160, 0.029081
4161, 0.057867
4162, 0.020845
4163, 0.024205
4164, 0.051540
4165, 0.026555
4166, 0.023496
4167, 0.055619
4168, 0.022992
4169, 0.025825
4170, 0.063735
4171, 0.035276
4172, 0.026132
4173, 0.078402
4174, 0.030837
4175, 0.024181
4176, 0.048320
4177, 0.024671
4178, 0.025170
4179, 0.053992
4180, 0.031539
4181, 0.028868
4182, 0.071737
4183, 0.026601
4184, 0.026016
4185, 0.051391
4186, 0.026345
4187, 0.027615
4188, 0.048613
4189, 0.025089
4190, 0.028314
4191, 0.068694
4192, 0.015729
4193, 0.024059
4194, 0.057392
4195, 0.019834
4196, 0.022378
4197, 0.054150
4198, 0.018090
4199, 0.030537
4200, 0.065841
4201, 0.030413
4202, 0.030158
4203, 0.056697
4204, 0.021588
4205, 0.022290
4206, 0.061168
4207, 0.017958
4208, 0.028169
4209, 0.048738
4210, 0.025951
4211, 0.022462
4212, 0.040358
4213, 0.021768
4214, 0.026364
4215, 0.039836
4216, 0.013710
4217, 0.026196
4218, 0.053159
4219, 0.021758
4220, 0.023876
4221, 0.066364
4222, 0.022967
4223, 0.028159
4224, 0.034739
4225, 0.019187
4226, 0.026603
4227, 0.118092
4228, 0.030897
4229, 0.026807
4230, 0.054916
4231, 0.024859
4232, 0.026751
4233, 0.055208
4234, 0.020454
4235, 0.025600
4236, 0.060761
4237, 0.020505
4238, 0.024291
4239, 0.041773
4240, 0.022109
4241, 0.030311
4242, 0.054775
4243, 0.019302
4244, 0.022597
4245, 0.045652
4246, 0.022143
4247, 0.027169
4248, 0.045561
4249, 0.017991
4250, 0.022815
4251, 0.089313
4252, 0.017585
4253, 0.024985
4254, 0.057506
4255, 0.024780
4256, 0.032744
4257, 0.053141
4258, 0.017838
4259, 0.021204
4260, 0.032307
4261, 0.027694
4262, 0.032346
4263, 0.082445
4264, 0.026741
4265, 0.021791
4266, 0.074591
4267, 0.024766
4268, 0.025684
4269, 0.035819
4270, 0.025073
4271, 0.023306
4272, 0.036171
4273, 0.017468
4274, 0.023943
4275, 0.033593
4276, 0.027130
4277, 0.025273
4278, 0.039143
4279, 0.026059
4280, 0.028744
4281, 0.056679
4282, 0.022669
4283, 0.024488
4284, 0.059132
4285, 0.023036
4286, 0.027833
4287, 0.034893
4288, 0.019078
4289, 0.020236
4290, 0.053280
4291, 0.025688
4292, 0.023056
4293, 0.048185
4294, 0.021920
4295, 0.029299
4296, 0.061400
4297, 0.021455
4298, 0.039443
4299, 0.056191
4300, 0.019818
4301, 0.021399
4302, 0.037098
4303, 0.019908
4304, 0.025571
4305, 0.033236
4306, 0.018673
4307, 0.024518
4308, 0.065257
4309, 0.017464
4310, 0.027363
4311, 0.042381
4312, 0.017186
4313, 0.024080
4314, 0.048786
4315, 0.013889
4316, 0.022054
4317, 0.062768
4318, 0.016782
4319, 0.030652
4320, 0.053732
4321, 0.021347
4322, 0.031859
4323, 0.073147
4324, 0.017891
4325, 0.023516
4326, 0.031284
4327, 0.021200
4328, 0.023048
4329, 0.037876
4330, 0.020539
4331, 0.026283
4332, 0.062980
4333, 0.020905
4334, 0.034961
4335, 0.061813
4336, 0.019129
4337, 0.023652
4338, 0.066861
4339, 0.022958
4340, 0.026888
4341, 0.082088
4342, 0.024387
4343, 0.023565
4344, 0.049789
4345, 0.022357
4346, 0.035015
4347, 0.080405
4348, 0.023250
4349, 0.024815
4350, 0.083322
4351, 0.024507
4352, 0.021565
4353, 0.095313
4354, 0.023538
4355, 0.026188
4356, 0.057651
4357, 0.024569
4358, 0.020247
4359, 0.076485
4360, 0.024293
4361, 0.028615
4362, 0.089663
4363, 0.027735
4364, 0.021688
4365, 0.043004
4366, 0.027821
4367, 0.024751
4368, 0.077805
4369, 0.025980
4370, 0.024534
4371, 0.051162
4372, 0.023662
4373, 0.027103
4374, 0.046683
4375, 0.025164
4376, 0.026068
4377, 0.046174
4378, 0.022201
4379, 0.027232
4380, 0.040992
4381, 0.021700
4382, 0.028159
4383, 0.029973
4384, 0.020272
4385, 0.020410
4386, 0.029490
4387, 0.019054
4388, 0.020464
4389, 0.065312
4390, 0.021867
4391, 0.025233
4392, 0.050302
4393, 0.020148
4394, 0.024972
4395, 0.058982
4396, 0.020549
4397, 0.021161
4398, 0.076061
4399, 0.023037
4400, 0.030489
4401, 0.034639
4402, 0.020942
4403, 0.023314
4404, 0.033549
4405, 0.018452
4406, 0.032199
4407, 0.048479
4408, 0.019476
4409, 0.025131
4410, 0.033480
4411, 0.017506
4412, 0.023792
4413, 0.028596
4414, 0.021106
4415, 0.024073
4416, 0.037153
4417, 0.021367
4418, 0.026111
4419, 0.035553
4420, 0.018524
4421, 0.021610
4422, 0.084939
4423, 0.019037
4424, 0.030198
4425, 0.099171
4426, 0.022672
4427, 0.021471
4428, 0.050446
4429, 0.021573
4430, 0.021721
4431, 0.040978
4432, 0.025964
4433, 0.020206
4434, 0.064940
4435, 0.021382
4436, 0.022453
4437, 0.080133
4438, 0.023166
4439, 0.021833
4440, 0.040440
4441, 0.020370
4442, 0.026383
4443, 0.084150
4444, 0.022591
4445, 0.022753
4446, 0.044609
4447, 0.021313
4448, 0.026656
4449, 0.030460
4450, 0.020740
4451, 0.022746
4452, 0.035677
4453, 0.023842
4454, 0.020488
4455, 0.068024
4456, 0.024467
4457, 0.020610
4458, 0.044940
4459, 0.025447
4460, 0.027467
4461, 0.038069
4462, 0.019685
4463, 0.020182
4464, 0.038546
4465, 0.020100
4466, 0.019262
4467, 0.037291
4468, 0.019105
4469, 0.020663
4470, 0.040282
4471, 0.019349
4472, 0.022026
4473, 0.054462
4474, 0.018149
4475, 0.020195
4476, 0.027687
4477, 0.017250
4478, 0.020379
4479, 0.033108
4480, 0.019108
4481, 0.025511
4482, 0.049768
4483, 0.017053
4484, 0.020880
4485, 0.030211
4486, 0.016240
4487, 0.025512
4488, 0.030825
4489, 0.017540
4490, 0.026343
4491, 0.049129
4492, 0.022327
4493, 0.021222
4494, 0.034812
4495, 0.019625
4496, 0.018144
4497, 0.032035
4498, 0.017640
4499, 0.025620
4500, 0.041494
4501, 0.016396
4502, 0.027324
4503, 0.032604
4504, 0.016244
4505, 0.018366
4506, 0.036048
4507, 0.019656
4508, 0.022261
4509, 0.030007
4510, 0.014986
4511, 0.018635
4512, 0.020883
4513, 0.016487
4514, 0.021190
4515, 0.020830
4516, 0.019824
