idx,error
4517, 0.021535
4518, 0.030721
4519, 0.013869
4520, 0.018751
4521, 0.045887
4522, 0.013583
4523, 0.020722
4524, 0.017094
4525, 0.014384
4526, 0.021919
4527, 0.106735
4528, 0.017212
4529, 0.022819
4530, 0.032122
4531, 0.015624
4532, 0.022510
4533, 0.030496
4534, 0.015075
4535, 0.021314
4536, 0.035752
4537, 0.016061
4538, 0.020483
4539, 0.024203
4540, 0.014882
4541, 0.025898
4542, 0.030470
4543, 0.018270
4544, 0.019148
4545, 0.026332
4546, 0.018105
4547, 0.023588
4548, 0.026778
4549, 0.015879
4550, 0.018869
4551, 0.073601
4552, 0.019669
4553, 0.019846
4554, 0.037236
4555, 0.017571
4556, 0.025890
4557, 0.028956
4558, 0.021042
4559, 0.016831
4560, 0.016161
4561, 0.016426
4562, 0.025727
4563, 0.059310
4564, 0.013961
4565, 0.017807
4566, 0.050077
4567, 0.016520
4568, 0.019771
4569, 0.017747
4570, 0.015397
4571, 0.018699
4572, 0.019895
4573, 0.020201
4574, 0.019194
4575, 0.016454
4576, 0.016813
4577, 0.020996
4578, 0.021587
4579, 0.014585
4580, 0.024765
4581, 0.033401
4582, 0.013808
4583, 0.020197
4584, 0.035639
4585, 0.013363
4586, 0.022966
4587, 0.017304
4588, 0.014701
4589, 0.016657
4590, 0.035247
4591, 0.018395
4592, 0.017556
4593, 0.026880
4594, 0.013076
4595, 0.023216
4596, 0.039740
4597, 0.011651
4598, 0.032207
4599, 0.031764
4600, 0.011569
4601, 0.018377
4602, 0.017104
4603, 0.011555
4604, 0.020848
4605, 0.014499
4606, 0.011936
4607, 0.020351
4608, 0.038981
4609, 0.011453
4610, 0.022709
4611, 0.020813
4612, 0.013347
4613, 0.020348
4614, 0.025212
4615, 0.015288
4616, 0.018568
4617, 0.043549
4618, 0.015152
4619, 0.022683
4620, 0.034079
4621, 0.011858
4622, 0.027114
4623, 0.047197
4624, 0.016316
4625, 0.021348
4626, 0.014217
4627, 0.014056
4628, 0.019856
4629, 0.019530
4630, 0.010910
4631, 0.021491
4632, 0.041828
4633, 0.011286
4634, 0.029056
4635, 0.036816
4636, 0.015318
4637, 0.021124
4638, 0.048668
4639, 0.013078
4640, 0.021682
4641, 0.061044
4642, 0.015867
4643, 0.020008
4644, 0.026395
4645, 0.012768
4646, 0.032466
4647, 0.052245
4648, 0.014242
4649, 0.024227
4650, 0.066759
4651, 0.017117
4652, 0.018849
4653, 0.066388
4654, 0.014408
4655, 0.022850
4656, 0.031821
4657, 0.015565
4658, 0.017075
4659, 0.049638
4660, 0.014941
4661, 0.023450
4662, 0.059709
4663, 0.020680
4664, 0.017976
4665, 0.020969
4666, 0.020338
4667, 0.020198
4668, 0.055134
4669, 0.017359
4670, 0.020441
4671, 0.026078
4672, 0.015295
4673, 0.022494
4674, 0.028721
4675, 0.017302
4676, 0.020231
4677, 0.021349
4678, 0.013986
4679, 0.023330
4680, 0.018840
4681, 0.015188
4682, 0.024380
4683, 0.012991
4684, 0.012418
4685, 0.016100
4686, 0.011871
4687, 0.011473
4688, 0.015756
4689, 0.040141
4690, 0.018507
4691, 0.019489
4692, 0.028339
4693, 0.011948
4694, 0.018898
4695, 0.036275
4696, 0.012593
4697, 0.017599
4698, 0.061106
4699, 0.016450
4700, 0.020955
4701, 0.013717
4702, 0.013208
4703, 0.020072
4704, 0.016517
4705, 0.010814
4706, 0.029055
4707, 0.028713
4708, 0.012072
4709, 0.022633
4710, 0.014100
4711, 0.010188
4712, 0.019728
4713, 0.011665
4714, 0.013721
4715, 0.021152
4716, 0.019475
4717, 0.014229
4718, 0.023116
4719, 0.017062
4720, 0.011109
4721, 0.018731
4722, 0.062226
4723, 0.011670
4724, 0.026335
4725, 0.068797
4726, 0.015961
4727, 0.018393
4728, 0.026169
4729, 0.013842
4730, 0.017465
4731, 0.018315
4732, 0.020056
4733, 0.016150
4734, 0.041985
4735, 0.013459
4736, 0.018196
4737, 0.063664
4738, 0.015077
4739, 0.017609
4740, 0.024249
4741, 0.012384
4742, 0.020596
4743, 0.062369
4744, 0.014835
4745, 0.017834
4746, 0.024008
4747, 0.013352
4748, 0.021787
4749, 0.013392
4750, 0.013365
4751, 0.018862
4752, 0.014813
4753, 0.016190
4754, 0.016248
4755, 0.045610
4756, 0.016574
4757, 0.016418
4758, 0.023870
4759, 0.017578
4760, 0.023097
4761, 0.018192
4762, 0.012151
4763, 0.016674
4764, 0.019773
4765, 0.012359
4766, 0.014898
4767, 0.017872
4768, 0.011439
4769, 0.016785
4770, 0.020976
4771, 0.011220
4772, 0.017062
4773, 0.031678
4774, 0.010749
4775, 0.015670
4776, 0.011489
4777, 0.009975
4778, 0.015410
4779, 0.015109
4780, 0.011156
4781, 0.020141
4782, 0.036486
4783, 0.009917
4784, 0.014974
4785, 0.013698
4786, 0.009174
4787, 0.019680
4788, 0.014506
4789, 0.010246
4790, 0.022960
4791, 0.029761
4792, 0.014643
4793, 0.018162
4794, 0.018566
4795, 0.011565
4796, 0.014237
4797, 0.013970
4798, 0.010209
4799, 0.019556
4800, 0.021320
4801, 0.009125
4802, 0.022979
4803, 0.015834
4804, 0.009163
4805, 0.014890
4806, 0.017644
4807, 0.012052
4808, 0.016147
4809, 0.013662
4810, 0.008105
4811, 0.014112
4812, 0.009884
4813, 0.009129
4814, 0.016742
4815, 0.008639
4816, 0.012296
4817, 0.016712
4818, 0.013913
4819, 0.007333
4820, 0.014173
4821, 0.034266
4822, 0.007209
4823, 0.015008
4824, 0.007682
4825, 0.007664
4826, 0.016440
4827, 0.093050
4828, 0.009751
4829, 0.017693
4830, 0.016852
4831, 0.008803
4832, 0.016633
4833, 0.014910
4834, 0.008504
4835, 0.017457
4836, 0.018829
4837, 0.009158
4838, 0.015797
4839, 0.010853
4840, 0.008194
4841, 0.018771
4842, 0.015113
4843, 0.011067
4844, 0.015324
4845, 0.011801
4846, 0.010684
4847, 0.019028
4848, 0.012466
4849, 0.008798
4850, 0.015531
4851, 0.055859
4852, 0.012028
4853, 0.015305
4854, 0.025294
4855, 0.010178
4856, 0.019531
4857, 0.014387
4858, 0.013228
4859, 0.013161
4860, 0.007463
4861, 0.009301
4862, 0.021439
4863, 0.038051
4864, 0.007510
4865, 0.013904
4866, 0.031117
4867, 0.009263
4868, 0.014681
4869, 0.008823
4870, 0.008346
4871, 0.014187
4872, 0.009435
4873, 0.012353
4874, 0.015179
4875, 0.006842
4876, 0.009150
4877, 0.016640
4878, 0.009623
4879, 0.007543
4880, 0.019884
4881, 0.018058
4882, 0.007164
4883, 0.015927
4884, 0.024085
4885, 0.006809
4886, 0.017355
4887, 0.007402
4888, 0.007830
4889, 0.012737
4890, 0.020561
4891, 0.010294
4892, 0.013296
4893, 0.016478
4894, 0.006571
4895, 0.018252
4896, 0.031000
4897, 0.005831
4898, 0.025577
4899, 0.019077
4900, 0.005830
4901, 0.013828
4902, 0.007893
4903, 0.005817
4904, 0.016352
4905, 0.006738
4906, 0.005972
4907, 0.016285
4908, 0.023401
4909, 0.005749
4910, 0.017550
4911, 0.009463
4912, 0.006846
4913, 0.015534
4914, 0.012155
4915, 0.008165
4916, 0.014377
4917, 0.034134
4918, 0.008135
4919, 0.017559
4920, 0.025068
4921, 0.005870
4922, 0.020701
4923, 0.029202
4924, 0.008991
4925, 0.017753
4926, 0.006169
4927, 0.007416
4928, 0.016325
4929, 0.010231
4930, 0.005336
4931, 0.017287
4932, 0.032667
4933, 0.005643
4934, 0.024314
4935, 0.021974
4936, 0.008290
4937, 0.017059
4938, 0.039938
4939, 0.007018
4940, 0.017734
4941, 0.046277
4942, 0.009020
4943, 0.015850
4944, 0.014605
4945, 0.006731
4946, 0.028504
4947, 0.034831
4948, 0.007924
4949, 0.020589
4950, 0.057604
4951, 0.009997
4952, 0.015044
4953, 0.046773
4954, 0.008087
4955, 0.019049
4956, 0.017645
4957, 0.008991
4958, 0.013429
4959, 0.034133
4960, 0.008405
4961, 0.019590
4962, 0.041945
4963, 0.012903
4964, 0.013911
4965, 0.010771
4966, 0.012302
4967, 0.016126
4968, 0.043784
4969, 0.010275
4970, 0.016327
4971, 0.014194
4972, 0.008692
4973, 0.018345
4974, 0.020158
4975, 0.009926
4976, 0.015037
4977, 0.011167
4978, 0.007713
4979, 0.018328
4980, 0.009358
4981, 0.008684
4982, 0.019792
4983, 0.006446
4984, 0.006631
4985, 0.011830
4986, 0.005345
4987, 0.006011
4988, 0.011672
4989, 0.026873
4990, 0.011192
4991, 0.014914
4992, 0.018723
4993, 0.006119
4994, 0.013792
4995, 0.024536
4996, 0.006719
4997, 0.013513
4998, 0.057820
4999, 0.009688
5000, 0.015919
5001, 0.005569
5002, 0.007071
5003, 0.015541
5004, 0.009280
5005, 0.005415
5006, 0.023754
5007, 0.020367
5008, 0.006447
5009, 0.018615
5010, 0.006229
5011, 0.005202
5012, 0.015121
5013, 0.005139
5014, 0.007783
5015, 0.016656
5016, 0.011697
5017, 0.008233
5018, 0.018641
5019, 0.009147
5020, 0.005778
5021, 0.014761
5022, 0.051018
5023, 0.006301
5024, 0.022040
5025, 0.053052
5026, 0.009695
5027, 0.014406
5028, 0.014434
5029, 0.007841
5030, 0.013165
5031, 0.008577
5032, 0.012948
5033, 0.012144
5034, 0.029889
5035, 0.007443
5036, 0.014071
5037, 0.058613
5038, 0.009098
5039, 0.013639
5040, 0.016282
5041, 0.006933
5042, 0.016024
5043, 0.053336
5044, 0.009211
5045, 0.013445
5046, 0.015319
5047, 0.007756
5048, 0.017064
5049, 0.006500
5050, 0.008030
5051, 0.014510
5052, 0.006508
5053, 0.010088
5054, 0.012064
5055, 0.034564
5056, 0.010332
5057, 0.012285
5058, 0.013971
5059, 0.011295
5060, 0.017960
5061, 0.009452
5062, 0.007059
5063, 0.012648
5064, 0.011277
5065, 0.007099
5066, 0.010958
5067, 0.009219
5068, 0.006391
5069, 0.012834
5070, 0.012638
5071, 0.005996
5072, 0.012880
5073, 0.020431
5074, 0.005825
5075, 0.011690
5076, 0.005040
5077, 0.005301
5078, 0.011413
5079, 0.007359
5080, 0.005940
5081, 0.015586
5082, 0.031105
5083, 0.005245
5084, 0.010959
5085, 0.006689
5086, 0.004655
5087, 0.014943
5088, 0.007550
5089, 0.005339
5090, 0.018481
5091, 0.020996
5092, 0.008726
5093, 0.014115
5094, 0.011202
5095, 0.006263
5096, 0.010513
5097, 0.006426
5098, 0.005519
5099, 0.014810
5100, 0.011952
5101, 0.004506
5102, 0.018239
5103, 0.008587
5104, 0.004697
5105, 0.011096
5106, 0.009581
5107, 0.006882
5108, 0.011639
5109, 0.006750
5110, 0.003935
5111, 0.010221
5112, 0.004889
5113, 0.004659
5114, 0.012550
5115, 0.003743
5116, 0.007224
5117, 0.012412
5118, 0.006750
5119, 0.003562
5120, 0.010292
5121, 0.028799
5122, 0.003491
5123, 0.011022
5124, 0.003614
5125, 0.003747
5126, 0.012239
5127, 0.089323
5128, 0.005250
5129, 0.013390
5130, 0.009624
5131, 0.004678
5132, 0.012222
5133, 0.008104
5134, 0.004568
5135, 0.013241
5136, 0.010725
5137, 0.004947
5138, 0.011658
5139, 0.005083
5140, 0.004239
5141, 0.013687
5142, 0.008237
5143, 0.006467
5144, 0.011318
5145, 0.005410
5146, 0.005997
5147, 0.014397
5148, 0.006089
5149, 0.004710
5150, 0.011685
5151, 0.046820
5152, 0.007265
5153, 0.011270
5154, 0.017559
5155, 0.005792
5156, 0.014533
5157, 0.007977
5158, 0.008354
5159, 0.009584
5160, 0.003432
5161, 0.005162
5162, 0.016852
5163, 0.025428
5164, 0.003802
5165, 0.010157
5166, 0.020344
5167, 0.005060
5168, 0.010610
5169, 0.004313
5170, 0.004325
5171, 0.010267
5172, 0.004878
5173, 0.007515
5174, 0.011256
5175, 0.002822
5176, 0.004854
5177, 0.012496
5178, 0.004322
5179, 0.003715
5180, 0.015372
5181, 0.010175
5182, 0.003558
5183, 0.011851
5184, 0.017681
5185, 0.003280
5186, 0.012868
5187, 0.003186
5188, 0.004127
5189, 0.009183
5190, 0.012607
5191, 0.005644
5192, 0.009631
5193, 0.010565
5194, 0.003144
5195, 0.013872
5196, 0.025902
5197, 0.002754
5198, 0.020614
5199, 0.012320
5200, 0.002769
5201, 0.009963
5202, 0.003619
5203, 0.002744
5204, 0.012161
5205, 0.003078
5206, 0.002819
5207, 0.012129
5208, 0.014631
5209, 0.002770
5210, 0.013065
5211, 0.004491
5212, 0.003373
5213, 0.011346
5214, 0.005983
5215, 0.004367
5216, 0.010477
5217, 0.028286
5218, 0.004342
5219, 0.013272
5220, 0.019717
5221, 0.002734
5222, 0.015803
5223, 0.019035
5224, 0.005021
5225, 0.013712
5226, 0.002529
5227, 0.003820
5228, 0.012377
5229, 0.005460
5230, 0.002498
5231, 0.013033
5232, 0.027857
5233, 0.002658
5234, 0.019725
5235, 0.013629
5236, 0.004568
5237, 0.012952
5238, 0.034516
5239, 0.003683
5240, 0.013837
5241, 0.038134
5242, 0.005205
5243, 0.012052
5244, 0.008427
5245, 0.003464
5246, 0.024156
5247, 0.024030
5248, 0.004350
5249, 0.016454
5250, 0.053222
5251, 0.005959
5252, 0.011346
5253, 0.034124
5254, 0.004499
5255, 0.015137
5256, 0.010241
5257, 0.005139
5258, 0.010029
5259, 0.025701
5260, 0.004654
5261, 0.015711
5262, 0.031273
5263, 0.008312
5264, 0.010402
5265, 0.005485
5266, 0.007735
5267, 0.012416
5268, 0.037867
5269, 0.006328
5270, 0.012620
5271, 0.007856
5272, 0.005183
5273, 0.014498
5274, 0.013445
5275, 0.006066
5276, 0.011017
5277, 0.005976
5278, 0.004441
5279, 0.014063
5280, 0.004613
5281, 0.005377
5282, 0.015571
5283, 0.003051
5284, 0.003681
5285, 0.008438
5286, 0.002342
5287, 0.003297
5288, 0.008373
5289, 0.019195
5290, 0.007417
5291, 0.011126
5292, 0.012909
5293, 0.003159
5294, 0.009933
5295, 0.017858
5296, 0.003734
5297, 0.010044
5298, 0.055226
5299, 0.006251
5300, 0.012240
5301, 0.002071
5302, 0.003992
5303, 0.011931
5304, 0.005005
5305, 0.002749
5306, 0.019398
5307, 0.015002
5308, 0.003572
5309, 0.014642
5310, 0.002633
5311, 0.002756
5312, 0.011225
5313, 0.002078
5314, 0.004803
5315, 0.012610
5316, 0.007149
5317, 0.005205
5318, 0.014453
5319, 0.004912
5320, 0.003141
5321, 0.011045
5322, 0.044094
5323, 0.003609
5324, 0.017844
5325, 0.043452
5326, 0.006463
5327, 0.010874
5328, 0.008226
5329, 0.004716
5330, 0.009688
5331, 0.003886
5332, 0.009308
5333, 0.008917
5334, 0.022445
5335, 0.004227
5336, 0.010675
5337, 0.056794
5338, 0.006001
5339, 0.010384
5340, 0.010822
5341, 0.004191
5342, 0.012298
5343, 0.048209
5344, 0.006306
5345, 0.010033
5346, 0.009924
5347, 0.004939
5348, 0.013223
5349, 0.002985
5350, 0.005353
5351, 0.010951
5352, 0.002677
5353, 0.007014
5354, 0.008824
5355, 0.027543
5356, 0.007090
5357, 0.009064
5358, 0.008489
5359, 0.008040
5360, 0.013929
5361, 0.004834
5362, 0.004503
5363, 0.009446
5364, 0.006669
5365, 0.004454
5366, 0.008001
5367, 0.004724
5368, 0.003876
5369, 0.009696
5370, 0.007700
5371, 0.003433
5372, 0.009646
5373, 0.013342
5374, 0.003373
5375, 0.008668
5376, 0.001975
5377, 0.003007
5378, 0.008421
5379, 0.003420
5380, 0.003404
5381, 0.012094
5382, 0.026992
5383, 0.002971
5384, 0.008021
5385, 0.003146
5386, 0.002492
5387, 0.011449
5388, 0.003888
5389, 0.002985
5390, 0.014965
5391, 0.015770
5392, 0.005787
5393, 0.010899
5394, 0.006742
5395, 0.003693
5396, 0.007730
5397, 0.002781
5398, 0.003230
5399, 0.011304
5400, 0.006678
5401, 0.002307
5402, 0.014621
5403, 0.004540
5404, 0.002541
5405, 0.008233
5406, 0.005159
5407, 0.004334
5408, 0.008431
5409, 0.003276
5410, 0.001971
5411, 0.007418
5412, 0.002179
5413, 0.002521
5414, 0.009364
5415, 0.001431
5416, 0.004685
5417, 0.009224
5418, 0.003140
5419, 0.001772
5420, 0.007475
5421, 0.024658
5422, 0.001730
5423, 0.008100
5424, 0.001506
5425, 0.001878
5426, 0.009098
5427, 0.087193
5428, 0.003070
5429, 0.010167
5430, 0.005434
5431, 0.002686
5432, 0.009014
5433, 0.004344
5434, 0.002661
5435, 0.010039
5436, 0.006080
5437, 0.002912
5438, 0.008640
5439, 0.002191
5440, 0.002348
5441, 0.010133
5442, 0.004425
5443, 0.004228
5444, 0.008357
5445, 0.002267
5446, 0.003741
5447, 0.010967
5448, 0.002833
5449, 0.002748
5450, 0.008786
5451, 0.040517
5452, 0.004913
5453, 0.008360
5454, 0.011951
5455, 0.003620
5456, 0.010902
5457, 0.004434
5458, 0.005906
5459, 0.006979
5460, 0.001409
5461, 0.003122
5462, 0.013288
5463, 0.017189
5464, 0.001984
5465, 0.007434
5466, 0.013445
5467, 0.002949
5468, 0.007722
5469, 0.001861
5470, 0.002362
5471, 0.007458
5472, 0.002545
5473, 0.005061
5474, 0.008369
5475, 0.001005
5476, 0.002779
5477, 0.009436
5478, 0.001763
5479, 0.001901
5480, 0.011969
5481, 0.005705
5482, 0.001823
5483, 0.008855
5484, 0.013225
5485, 0.001608
5486, 0.009615
5487, 0.001240
5488, 0.002312
5489, 0.006662
5490, 0.007780
5491, 0.003380
5492, 0.007019
5493, 0.006728
5494, 0.001524
5495, 0.010620
5496, 0.021959
5497, 0.001311
5498, 0.016795
5499, 0.008042
5500, 0.001328
5501, 0.007217
5502, 0.001490
5503, 0.001293
5504, 0.009047
5505, 0.001240
5506, 0.001327
5507, 0.009033
5508, 0.009218
5509, 0.001355
5510, 0.009779
5511, 0.002052
5512, 0.001718
5513, 0.008332
5514, 0.002825
5515, 0.002510
5516, 0.007708
5517, 0.023793
5518, 0.002494
5519, 0.010076
5520, 0.015801
5521, 0.001272
5522, 0.012204
5523, 0.012704
5524, 0.003045
5525, 0.010631
5526, 0.000858
5527, 0.002078
5528, 0.009377
5529, 0.002809
5530, 0.001174
5531, 0.009823
5532, 0.024330
5533, 0.001249
5534, 0.016074
5535, 0.008569
5536, 0.002727
5537, 0.009927
5538, 0.030309
5539, 0.002065
5540, 0.010827
5541, 0.032462
5542, 0.003270
5543, 0.009215
5544, 0.004896
5545, 0.001855
5546, 0.020565
5547, 0.016881
5548, 0.002539
5549, 0.013272
5550, 0.049928
5551, 0.003886
5552, 0.008658
5553, 0.025666
5554, 0.002640
5555, 0.012194
5556, 0.006066
5557, 0.003105
5558, 0.007614
5559, 0.020493
5560, 0.002691
5561, 0.012785
5562, 0.024493
5563, 0.005775
5564, 0.007918
5565, 0.002683
5566, 0.005273
5567, 0.009734
5568, 0.034037
5569, 0.004200
5570, 0.009922
5571, 0.004316
5572, 0.003336
5573, 0.011663
5574, 0.008873
5575, 0.004028
5576, 0.008226
5577, 0.003125
5578, 0.002733
5579, 0.010939
5580, 0.002162
5581, 0.003622
5582, 0.012420
5583, 0.001391
5584, 0.002164
5585, 0.006201
5586, 0.001010
5587, 0.001897
5588, 0.006170
5589, 0.014349
5590, 0.005393
5591, 0.008455
5592, 0.009035
5593, 0.001684
5594, 0.007304
5595, 0.013606
5596, 0.002195
5597, 0.007590
5598, 0.052869
5599, 0.004410
5600, 0.009586
5601, 0.000643
5602, 0.002416
5603, 0.009329
5604, 0.002615
5605, 0.001427
5606, 0.016180
5607, 0.011310
5608, 0.002108
5609, 0.011573
5610, 0.001061
5611, 0.001517
5612, 0.008452
5613, 0.000749
5614, 0.003229
5615, 0.009661
5616, 0.004408
5617, 0.003610
5618, 0.011316
5619, 0.002598
5620, 0.001818
5621, 0.008330
5622, 0.039175
5623, 0.002220
5624, 0.014565
5625, 0.037202
5626, 0.004735
5627, 0.008341
5628, 0.004772
5629, 0.003064
5630, 0.007285
5631, 0.001626
5632, 0.007329
5633, 0.006697
5634, 0.017449
5635, 0.002534
5636, 0.008262
5637, 0.055898
5638, 0.004332
5639, 0.008080
5640, 0.007230
5641, 0.002747
5642, 0.009588
5643, 0.044783
5644, 0.004727
5645, 0.007653
5646, 0.006499
5647, 0.003436
5648, 0.010412
5649, 0.001300
5650, 0.003906
5651, 0.008414
5652, 0.000975
5653, 0.005358
5654, 0.006616
5655, 0.022737
5656, 0.005295
5657, 0.006846
5658, 0.005295
5659, 0.006209
5660, 0.011086
5661, 0.002445
5662, 0.003109
5663, 0.007223
5664, 0.004044
5665, 0.003015
5666, 0.006022
5667, 0.002435
5668, 0.002520
5669, 0.007498
5670, 0.004699
5671, 0.002090
5672, 0.007389
5673, 0.008836
5674, 0.002065
5675, 0.006595
5676, 0.000661
5677, 0.001793
5678, 0.006384
5679, 0.001504
5680, 0.002091
5681, 0.009605
5682, 0.023747
5683, 0.001778
5684, 0.006023
5685, 0.001476
5686, 0.001384
5687, 0.008977
5688, 0.001956
5689, 0.001775
5690, 0.012388
5691, 0.012394
5692, 0.004199
5693, 0.008592
5694, 0.004057
5695, 0.002349
5696, 0.005849
5697, 0.001094
5698, 0.002018
5699, 0.008853
5700, 0.003724
5701, 0.001214
5702, 0.012036
5703, 0.002346
5704, 0.001436
5705, 0.006290
5706, 0.002725
5707, 0.002980
5708, 0.006288
5709, 0.001526
5710, 0.000998
5711, 0.005552
5712, 0.000964
5713, 0.001430
5714, 0.007139
5715, 0.000502
5716, 0.003289
5717, 0.007030
5718, 0.001366
5719, 0.000883
5720, 0.005592
5721, 0.021468
5722, 0.000859
5723, 0.006088
5724, 0.000661
5725, 0.000943
5726, 0.006898
5727, 0.085575
5728, 0.001955
5729, 0.007876
5730, 0.003052
5731, 0.001671
5732, 0.006786
5733, 0.002293
5734, 0.001684
5735, 0.007767
5736, 0.003444
5737, 0.001873
5738, 0.006555
5739, 0.000828
5740, 0.001395
5741, 0.007698
5742, 0.002339
5743, 0.003067
5744, 0.006310
5745, 0.000811
5746, 0.002599
5747, 0.008546
5748, 0.001209
5749, 0.001741
5750, 0.006756
5751, 0.035858
5752, 0.003667
5753, 0.006367
5754, 0.008226
5755, 0.002474
5756, 0.008372
5757, 0.002467
5758, 0.004568
5759, 0.005231
5760, 0.000615
5761, 0.002055
5762, 0.010687
5763, 0.011923
5764, 0.001065
5765, 0.005593
5766, 0.009080
5767, 0.001835
5768, 0.005775
5769, 0.000748
5770, 0.001370
5771, 0.005567
5772, 0.001388
5773, 0.003719
5774, 0.006375
5775, 0.000333
5776, 0.001738
5777, 0.007300
5778, 0.000597
5779, 0.001013
5780, 0.009517
5781, 0.003219
5782, 0.000956
5783, 0.006770
5784, 0.010140
5785, 0.000794
5786, 0.007346
5787, 0.000452
5788, 0.001371
5789, 0.004978
5790, 0.004824
5791, 0.002237
5792, 0.005250
5793, 0.004324
5794, 0.000738
5795, 0.008298
5796, 0.018919
5797, 0.000626
5798, 0.013882
5799, 0.005299
5800, 0.000640
5801, 0.005356
5802, 0.000572
5803, 0.000602
5804, 0.006848
5805, 0.000487
5806, 0.000614
5807, 0.006856
5808, 0.005921
5809, 0.000677
5810, 0.007465
5811, 0.000884
5812, 0.000908
5813, 0.006251
5814, 0.001266
5815, 0.001552
5816, 0.005818
5817, 0.020443
5818, 0.001555
5819, 0.007773
5820, 0.012955
5821, 0.000588
5822, 0.009611
5823, 0.008724
5824, 0.002010
5825, 0.008382
5826, 0.000261
5827, 0.001213
5828, 0.007220
5829, 0.001412
5830, 0.000561
5831, 0.007524
5832, 0.021615
5833, 0.000584
5834, 0.013260
5835, 0.005538
5836, 0.001774
5837, 0.007790
5838, 0.027089
5839, 0.001272
5840, 0.008600
5841, 0.028202
5842, 0.002245
5843, 0.007175
5844, 0.002911
5845, 0.001042
5846, 0.017671
5847, 0.012225
5848, 0.001598
5849, 0.010929
5850, 0.047030
5851, 0.002774
5852, 0.006772
5853, 0.020091
5854, 0.001653
5855, 0.010049
5856, 0.003687
5857, 0.002001
5858, 0.005944
5859, 0.017077
5860, 0.001640
5861, 0.010624
5862, 0.020113
5863, 0.004314
5864, 0.006189
5865, 0.001295
5866, 0.003881
5867, 0.007825
5868, 0.031281
5869, 0.002994
5870, 0.007985
5871, 0.002394
5872, 0.002309
5873, 0.009597
5874, 0.005948
5875, 0.002879
5876, 0.006320
5877, 0.001600
5878, 0.001789
5879, 0.008698
5880, 0.000963
5881, 0.002618
5882, 0.010116
5883, 0.000708
5884, 0.001342
5885, 0.004761
5886, 0.000539
5887, 0.001137
5888, 0.004740
5889, 0.011179
5890, 0.004217
5891, 0.006595
5892, 0.006396
5893, 0.000928
5894, 0.005529
5895, 0.010754
5896, 0.001360
5897, 0.005879
5898, 0.050744
5899, 0.003345
5900, 0.007669
5901, 0.000211
5902, 0.001565
5903, 0.007458
5904, 0.001371
5905, 0.000751
5906, 0.013805
5907, 0.008769
5908, 0.001330
5909, 0.009259
5910, 0.000498
5911, 0.000866
5912, 0.006511
5913, 0.000309
5914, 0.002342
5915, 0.007559
5916, 0.002772
5917, 0.002713
5918, 0.009025
5919, 0.001371
5920, 0.001130
5921, 0.006405
5922, 0.035440
5923, 0.001463
5924, 0.012051
5925, 0.032996
5926, 0.003746
5927, 0.006548
5928, 0.002823
5929, 0.002142
5930, 0.005630
5931, 0.000609
5932, 0.006154
5933, 0.005176
5934, 0.013990
5935, 0.001609
5936, 0.006545
5937, 0.055198
5938, 0.003371
5939, 0.006438
5940, 0.004916
5941, 0.001936
5942, 0.007620
5943, 0.042289
5944, 0.003806
5945, 0.005984
5946, 0.004343
5947, 0.002570
5948, 0.008356
5949, 0.000599
5950, 0.003053
5951, 0.006611
5952, 0.000322
5953, 0.004385
5954, 0.005107
5955, 0.019342
5956, 0.004218
5957, 0.005311
5958, 0.003391
5959, 0.005084
5960, 0.009066
5961, 0.001289
5962, 0.002287
5963, 0.005667
5964, 0.002508
5965, 0.002170
5966, 0.004679
5967, 0.001335
5968, 0.001735
5969, 0.005938
5970, 0.002886
5971, 0.001343
5972, 0.005796
5973, 0.006009
5974, 0.001327
5975, 0.005155
5976, 0.000224
5977, 0.001115
5978, 0.004979
5979, 0.000657
5980, 0.001378
5981, 0.007797
5982, 0.021120
5983, 0.001117
5984, 0.004643
5985, 0.000790
5986, 0.000793
5987, 0.007193
5988, 0.000956
5989, 0.001122
5990, 0.010456
5991, 0.010081
5992, 0.003276
5993, 0.006908
5994, 0.002458
5995, 0.001602
5996, 0.004561
5997, 0.000396
5998, 0.001338
5999, 0.007104
